net_store,city,address,name,regular_price,prom_price,discount,link_to_image
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Петмол для взбивания 33% ультрапастеризованные 500мл,"309,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/83c/83c3700c8627e4e28b6a5eb90a35e429/2cb4bb433034d45f5947edab16aea4fd.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйца С1 30шт цвет в ассортименте,"309,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/53d/53d3b1430be06d2615c9691f6bd97d70/ddf626538c393b55b4a68684b2f7bb12.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Крем Альпенгурт взбитый Кулинар ультрапастеризованный 26.5% 250г,"299,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/341/34139f1f1cf9aa8dd9f773d76c237dda/1c54d1a3e7527562eae60b70a4abb7fa.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Parmalat стерилизованные 23% 500мл,"259,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/537/537f5e5cf57df596641fcaf653a04aac/86f76cb3c9ed09cf107ea5ebea71d3dc.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Простоквашино ультрапастеризованные 20% 500г,"219,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1ad/1ad239d02d7ef7e05a6d65f896e9ad54/41e9e34b86c9114b3900874af3dbc315.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Вкуснотеево Традиционное 82.5% 200г,"214,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/f11/f1169973a512e77fe03fb90d54e53fc7/d5ffeb30af83147cfb26dec6eba1e0c8.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Mr.Ricco на перепелином яйце 67% 750г,"199,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/806/8067d15193f01423e276f3128f36bdf0/f98e7b66b6439722909ea925ee16376a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Экомилк 82.5% 180г,"199,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/a8c/a8c3c7d83cda0ac21a3f825a3763ebec/e11abc8df0359502fb2feeb263a3c6a7.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток миндальный Planto Almond обогащенный кальцием ультрапастеризованный 1л,"199,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/4c8/4c868a23827ecd9a3729580ad2729824/f6d99f9c9c427097d26694d939db011a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Слобода Оливковый 67% 800мл,"199,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/f45/f45ec4d409f2308970f6828cda598014/02bd27e38aac6f82575c344bb19a9592.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток кокосовый Planto с рисом обогащенный кальцием ультрапастеризованный 1л,"199,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/3eb/3eb92eca2ccb9ad577216ae8230f0a1c/452ccce09c8f9c9e31ae57931a9b1617.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Домик в деревне 20% ультрапастеризованные 480мл,"198,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/bf2/bf2fc9433e6db7df8afe91c576ce0fd0/cb02ff6d09f20436410e72a618be4a78.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне ультрапастеризованное 6% 928мл,"189,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/074/0744f08fce1df884207172b700b84d60/20c83c3effa8df52588396d250498d10.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Искренне Ваш 9% 500г,"219,99","179,99",18,https://img-dostavka.magnit.ru/resize/416x416/uf/25c/25c66ad433c7b31fdaafbfaf4e0b8ebd/f446867e0f15b9988822f5642d02ddfd.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Эконива ультрапастеризованные 10% 1л,"179,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/375/375057be8a7ae5dde83d535ecd51608e/cb2f64f1edc004075220f4086a15975e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Вкуснотеево 5% 450г,"179,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/0a3/0a361b539e31addb964d660f4ed3e6d3/e688fe267a088b2c1af5fd83af100851.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко сгущенное Рогачевъ с сахаром 8.5% 380г,"169,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b18/b181fb8a99649617d237cf77fb762ba1/02166062f93fca3396242a0a1be6ae3a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Северное молоко Традиционное 82.5% 180г,"189,99","169,99",10,https://img-dostavka.magnit.ru/resize/416x416/uf/996/9966d1e2f12088ee39457378743bfa69/0bba69d056226d855f005cc1eb293c01.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Эконива 82.5% 180г,"229,99","169,99",26,https://img-dostavka.magnit.ru/resize/416x416/uf/1da/1dafd35b626f0615f081501275eab766/076bdac0b375dbaf9ab4ac930d429e4c.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко сгущенное Алексеевское вареное 8.5% 360г,"169,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/5f4/5f4fd90a063460ad6dfab9b58a142a79/715efd31f2a4cf2a6a808129c8e7da07.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Коровка из Кореновки 82.5% 170г,"164,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/a00/a00bbbfc3ed61ee5fe132fca2f3d71b3/c0fbaf2cb1bf1023d16bd38e731db038.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сладко-сливочное Брест-Литовск 82.5% 180г,"214,99","164,99",23,https://img-dostavka.magnit.ru/resize/416x416/uf/206/206dd08ccb504a72a8d21f2e18cda8df/38e05c0dd15b4922931b73d1798cf779.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Вкуснотеево для взбивания ультрапастеризованные 33% 250г,"159,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/837/837e349127671e7b07ca6e8febc6c981/b44b1cf60e4059636f1cf5163d0ee4f7.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Северное Молоко Крестьянское из Вологды 72.5% 180г,"179,99","159,99",11,https://img-dostavka.magnit.ru/resize/416x416/uf/d3a/d3af3d0272eed7199f3288cf687c951c/4d37fead72d1cccf29e1103bc940754f.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Чудо Шоколад 2% 950г,"159,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d2c/d2c63589ba5d86ea14c43b47d4180752/54d0ce35a83da87787f92a01f5f6b818.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Чудо Клубника 2% 950мл,"159,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/9d5/9d5f8913f15819f3264cfa919b415c1d/2c73a339f042adc6f4f98cf731c2b0ba.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Простоквашино ультрапастеризованные 10% 500г,"153,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/f64/f64835e317504c8d6d9815f6e3477292/1ad758cb868b517991cd387a22e9df86.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Я люблю готовить Московский провансаль 67% 700мл,"174,99","149,99",14,https://img-dostavka.magnit.ru/resize/416x416/uf/785/785de78d02a3b2bbeb2e63ee24506035/38c4a6a52630d995ca3669e4f26b53a6.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Магнит стерилизованные 20% 500мл,"149,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/959/959ca3bf9e5f0c5e4582a7abfdd63e8e/e9e12b51251bdde42806d2f3745e1372.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожный сырок А.Ростагрокомплекс в молочном шоколаде с ванилью 15% 25г*6шт,"149,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/aed/aedd1a0ae4885ffb7ac9a377e9308bc0/b8b79f1cd260f6297113e5ea89f3c3e6.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Чудо Клубника 2% 960г,"149,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d45/d45aea2957bc3dc4d74a33668fc08921/e77bfa6ccbb49fc6bb27553750468fe9.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Чудо Шоколад 2% 960г,"149,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/536/5366bf131dcc14412a022e56fd02105c/0cc72f72da705a5343be3166f0fbf02e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Брест-Литовск 72.5% 180г,"199,99","149,99",25,https://img-dostavka.magnit.ru/resize/416x416/uf/bfa/bfa8198978c6ed017f05743c44359a6a/35c58438f562aff60183b5f00beed3eb.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйцо Волжское утро куриное С0 10шт,"149,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6bb/6bbaa6dabe9f37649124f7ce32ded717/d74013f62f978942595f45600806e011.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сладко-сливочное Экомилк Крестьянское 72.5% 180г,"179,99","143,99",20,https://img-dostavka.magnit.ru/resize/416x416/uf/842/8428adaf6e56636c292f09eec223e6d7/61160701e4ee962332462ec83383f03c.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Домик в Деревне 10% ультрапастеризованные 480г,"139,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2fa/2fa2206c48ee86d999a0b23328ac711c/b1df2b8a74b166f1f90d5b13940aeb97.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт питьевой Актибио злаки 1.6% 870г,"139,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/526/526e795d80d45cac60830359fa170128/93846d99e7c0903e18d4dadf3b17fe60.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Домик в деревне Крестьянское 72.5% 180г,"139,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/fbc/fbcc80e8966226b2fefaf71c4246c2ce/107a2a9b27528057a4c6ba544efc4d30.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Резной Палисад 5% 400г,"169,99","139,99",17,https://img-dostavka.magnit.ru/resize/416x416/uf/697/697445912d2dc3d8b8b94c8968009bfa/8d0ef61a3d3a0b8881ecc0d590d7381d.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт Актибио питьевой натуральный 1.8% 870г,"139,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/644/644c514b94209ab3ebd31d7c5835f765/3eb32f9abd19b112ceae4a418fe122be.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко сгущенное Главпродукт с миндалём 270г,"139,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/47c/47cf3b5cd245f3ab81fe48f9d6c4f5d0/898325ce0397f66e1f1c0c64c6c3bd0b.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Скит Провансаль 67% 675мл,"169,99","134,99",20,https://img-dostavka.magnit.ru/resize/416x416/uf/3f6/3f653a1fb623d4d05ea2dda54d983be8/80c34244ef6bd8b941d05ca54322d4c2.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Финское Масло кисло-сливочное Брест-Литовск несолёное 72.5% 160г,"134,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/abc/abcbd1d6a1a98c4719c1f41298c45e29/bd97d14aeaa1948203bfe06a5dc04cb2.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйцо куриное Магнит Деревенька Деревенское С0 10шт,"134,89",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/3d0/3d0d08e2c73bc57aa43d3f32aebfcb80/87d5e1e4e14cb0e4c5f6e883ae1e9765.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйца Золото Сеймы С1 Сеймовские Деревенские 10шт,"129,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2c3/2c3c764b14dd145f2a66749bca232292/37e9ccb6ec95ebde49409381a09fcdc8.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Чудо клубника киви 1.9% 680г,"129,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/52a/52a3858dc9de7e6cad40d592afcc1693/91f6d138e41cf0554cd42ead7141467e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Чудо клубника земляника 1.9% 680г,"129,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/bdf/bdf7e5e5b36d2617c87ef039adfaf58c/4491e750799ef6178a0cd24634e62e82.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйцо Окское С0 белые 10шт,"129,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/89b/89bd39b1a612464664f67c7c59524fe7/a8d255ea182f13faca3bc64fe5a8065e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Чудо персик абрикос 1.9% 680г,"129,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/e49/e49d6952550890507bc8b31f95c2ac82/66cb99dd3c327cb982720d0c41056583.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйца перепелиные 20шт,"123,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/093/09326e1fdc05ad3419240b36c94d9a3d/22441973fc8b9a4f677691d71d3488ee.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Слобода Провансаль 67% 400мл,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b22/b224a85e788865db323df6b86f674393/fb9527cc6922c0090e50745323eb5f40.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Простоквашино пастеризованное 3.2% 1.4л,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d30/d303af2240c0e7331ee7005fa9955a01/ec951b10a0f41805f5876853b391f477.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко сгущенное Рогачевъ 8.5% 270г,"159,99","119,99",25,https://img-dostavka.magnit.ru/resize/416x416/uf/3c8/3c826616ca9feb63f0c02fca91db758d/30119bc885dea7c57dd32dcf6d4611fc.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне отборное пастеризованное 1.4л,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/948/948fc69f7dff86ee79b8452e31a9c171/645c6f34c8b5da4e07efef8eb78d3e3e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Ряба Провансаль Оливковый 67% 372г,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ae7/ae7acc834ff55485c126dfd49bb41bf7/08bf82433b73e63ecf7187a8ea4a0f3e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Parmalat Comfort безлактозное ультрапастеризованное 0.05% 1л ,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/932/932fc000c59814420067b2542a5b3573/860cbb0e89594c55aaabf078a6cdc25d.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Село Зеленое 10% ультрапастеризованные 500мл,"169,99","119,99",29,https://img-dostavka.magnit.ru/resize/416x416/uf/042/04204a79bc7c424fcfc88be52aec0498/9b5bb6fee69eebbd7200a70016478d2b.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко сгущенное Алексеевское 8.5% 270г,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/5de/5deacae9e68786875b26f91f51fe810e/c9f65410fe5a87afaffbbe7120f353fc.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Большая Кружка стерилизованное 3.2% 1.45л,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/efb/efb4cbebbdb823d9040cbb34a593d6a1/fec1612cdcc1a2374dfb50c49282a263.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйца столовое С0 10шт в ассортименте,"119,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/155/155efcb8fd164ed8d9d43e6bace551ba/16c1968240b0f35ba5116bd57dcaf91f.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Эконива 9% 300г,"159,99","114,99",28,https://img-dostavka.magnit.ru/resize/416x416/uf/b2e/b2e02ec44de29214aa8d5b778c09ec90/fd3022da485e074afaf1bda0bb4a2be3.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Модус Традиционное 82.5% 180г,"199,99","114,99",42,https://img-dostavka.magnit.ru/resize/416x416/uf/bd3/bd3e558b5e8c0bbb71fcacfd44cad623/1c7f117bb3a464a2612ba493e3eaf14b.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Магнит Крестьянское 72.5% 180г,"113,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/64b/64b8e4bcbabffcbe9c95baa447aeadbc/dec3c50d2e63f1dc31bcefd58d34272c.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Савушкин Традиционный 9% 300г,"112,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/379/3795000350a98a98a23942ba07a47a85/7fb35bda6411501238b554499c2b1a82.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко сгущенное Магнит вареное с сахаром 8.5% 360г,"112,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/271/271061d911a914c452543d53db01f501/7afd65bd90714cd4b7286f087dd676fc.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Angelato сливки-карамель 2% 950г,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ec2/ec24eb5aa32e7bfd9a194383aa9bf1f5/edbda1a9016e18a61371ec4a2bac194e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Славянские кружева рассыпчатый 9% 300г,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6de/6de26fe8615e6f83707a838d17bbf69a/26a14b18c1ce6e226c5e58b760ae8107.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток овсяный Nemoloko Шоколадный 3.2% 1л,"129,99","109,99",15,https://img-dostavka.magnit.ru/resize/416x416/uf/26f/26f14875233fe3ab76d87a508374af37/cd7c3e9528b9d446237f0194c951c5aa.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Главпродукт сгущенное с кокосом 270г,"139,99","109,99",21,https://img-dostavka.magnit.ru/resize/416x416/uf/9f0/9f062061a05b163217c49e2f0245b91d/2b1b091b06876643304745250aef9a0e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Фруате Черника Ежевика 1.5% 950мл,"139,99","109,99",21,https://img-dostavka.magnit.ru/resize/416x416/uf/24e/24e78315356e580dc0b94a61cd7c2a4b/3978b0f3332336a267ac5d8d41a0ba67.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток молочно-соковый Мажитэль Персик-маракуйя 950г,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/912/9125243d28d0edc94d6ec6bb84ee9787/c736bdd74021cf9f389759216ed46552.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток молочно-соковый Мажитэль Клубника 950г,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/0b3/0b33d410b61a4ede0a7f357af6d938d8/2b1e762a6ee5e48396a95cc47064d286.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Щедрая Русь шоколадное 62% 170г,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/a0b/a0b2757ad058142136df7d4f8fdd11a3/bf4b2c02bf52495df99788a9c1afe904.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Молочная легенда термостатный 3.2-4.5% 900мл,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/e89/e89167b46faf133f5b3a38becc59d2aa/083307287e6b95f65a218e04f597060a.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне пастеризованное 2.5% 1.4л,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ac5/ac590c3407a71a48e77d811c9319b4e5/7c38ef46d0b3662ab4c4d031f53b0152.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Простоквашино 9% 200г,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/69c/69cb43a6eed32b0020406bac738f2a55/6691f5395832e72736f3a84fc69f3114.jpeg
