net_store,city,address,name,regular_price,prom_price,discount,link_to_image
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Эконива 5% 300г,"152,99","109,99",28,https://img-dostavka.magnit.ru/resize/416x416/uf/b5c/b5ca74800c714fa99ff3275c201b1aac/d155a658fb05eec3862cdcab1a31e4bc.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Ряба Провансаль-Н 40% 630г,"153,99","109,99",28,https://img-dostavka.magnit.ru/resize/416x416/uf/712/712187b3af96d9c4b066ddb40d4404ec/ad12fc11ac199f9f1731be83fb5ef92d.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток молочно-соковый Мажитэль Ананас и манго 950г,"109,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b96/b963edb6970fbc88d5d2f974d14ed5f6/ff4ccbf59dbf09df3a78a0a82952036b.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Савушкин Традиционный 5% 300г,"107,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/07d/07d2cbfc9ae4e02240946131fe576c22/4c840716e49992c9266cce2678e75bfa.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Я люблю готовить Московский провансаль 67% 390мл,"104,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/0f0/0f01544386629ee241ffc2d00957f88e/5a9675467ec468aa72e0c608ccea0235.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Село Зеленое 5% 300г,"104,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ebd/ebd48f81ee5d31240b8905e8c9df73f4/de13ea9cb07b20430daf0c5c45150afb.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйца С1 10шт цвет в ассортименте,"103,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1c7/1c76d7bbaecf9f451b1fb21446658051/3f58824607f77c0209ce2aec8b5f6c97.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко детское Агуша ультрапастеризованное 3.2% 925мл,"101,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/82a/82a0a7384c5c4b761a88973e742a2191/576f97bd06516e365e9600a0dbefc546.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масса творожная Ростагроэкспорт Особая с изюмом 23% 180г ,"101,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/a74/a741d115b5ce0e666289e45fd710810e/ee0bee83db93d7299a06640c3f9c5118.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Я люблю готовить ультрапастеризованные 10% 500мл,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/254/254e25c85378062f470feb35dfdc83b7/b24ceb35c9cbf1b448a177452c0fa583.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток Nemoloko гречневый 1л,"129,99","99,99",23,https://img-dostavka.magnit.ru/resize/416x416/uf/9ac/9ac8e1ae2aab8a89e6b8d7f1853eb9b2/494bda2bd1de06947d21e1fc45b920b4.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток Green Milk соевый Банан 1л,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/11b/11b7eb70dc4b5253dd8919f968be2cba/e76a6a81a297c152ed844b425bd2b6f6.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко сгущенное Магнит цельное с сахаром 360г,"119,99","99,99",16,https://img-dostavka.magnit.ru/resize/416x416/uf/b7d/b7d4a7709d6d3da598f8f494ed07089e/bfd2699955e8c3db09f5f7860549d230.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Пудинг молочный Grand Dessert Белый шоколад с клубничным муссом 6% 200г,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/64d/64d3b26310e5cb6ea6f7651e21d9b71a/1fc65c4d8a951cf7b86ac439d88c778e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Простоквашино 5% 200г,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/bef/beffe767f3d49ea00f7ab3e3cbedeea7/8784357052e79c805a2f735cfffac2c7.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток кисломолочный Фругурт со вкусом клубники 1.5% 950г,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/201/201193889527cfd2c104852da00cfca7/6e02c6b79a21694d2b22bad99064e358.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Карат зерненый 4% 300г,"134,99","99,99",25,https://img-dostavka.magnit.ru/resize/416x416/uf/bf1/bf16056503ef9daac4d83bdce29e2373/28e431ffc1b24d5470dd0d54d30db457.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Яйцо столовое С2 10шт,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/28a/28acb8237fe7c3d949dd2afb582a16b5/4d8dc9dfb19f43f1e76c9240bbdc2918.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Село Зеленое 3.2% 930г,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2c1/2c16a91950272c19d4e333593b4b08fa/9f801de5e3e3e87b6c9d26387f12a105.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Пудинг молочный Ehrmann Grand Dessert Шоколад 5.2% 200г,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/5d9/5d9af9984afa3338d5362f78ebc848ff/9dae3561e3cf1f8215619d0b8282823e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток Фругурт кисломолочный со вкусом персика 1.5% 950г,"99,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/0b7/0b7ad95317b3d1c1521162799b5eab5d/5790d5a2946d3610c597cdd3d4802296.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток Ne moloko рисовый классический лайт 1л,"122,99","96,99",21,https://img-dostavka.magnit.ru/resize/416x416/uf/d88/d888d995e646259602f982647ce7c1ee/1c446fbf464c79e754a287e5cf16f6b6.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Вкуснотеево ультрапастеризованное 3.2% 900мл,"93,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/e39/e39e9ee09cf2078cc582abb0a4c55f94/dc3fb6b91e95e0cc073aad7078354bb4.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Минская Марка мягкий 4% 400г,"92,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2d3/2d304935afe4b4071ac470317f9a6d56/3a0e97702f6b466f5c3ac35bf8cfba65.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Parmalat Капуччино 1.5% 500мл,"89,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/415/415719c99789132333f7da68c100d837/a694bb63a12268398f7a9792e5c767b7.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Простоквашино 2% 200г,"89,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/757/7572789eb40203cd32a9125282fb5135/637ddd8cca450121bd270adcaaea432a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Домик в деревне стерилизованные 20% 200г,"89,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1e3/1e371abc986b0848725a4c1453db947c/8b1c1f537efb8ef0caff2647df94012f.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Большая Кружка ультрапастеризованные 10% 500г,"89,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/581/581e73917e57a94ea5f8d10607926cd6/51a77743644350cc27f3672768f80764.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Фруате Клубника Киви 1.5% 950мл,"139,99","89,99",35,https://img-dostavka.magnit.ru/resize/416x416/uf/6b9/6b9efc590e425ec32fa4742a78b65d6e/fb199f2e1dcc22b34bac28596fa58099.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масло сливочное Крестьянское несоленое 72.5% 180г,"152,99","89,99",41,https://img-dostavka.magnit.ru/resize/416x416/uf/dbe/dbe66f52043628ce19a1ad67b913d441/5fadfb7b1ac4fbd30f33104c5e71ad34.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Молочная легенда термостатный 2.5% 900мл,"89,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/812/81205018395673ce5f8fc96d455fe6f8/a6db65d50cd5dd169858bed403e92429.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Слобода Оливковый 67% 375г,"119,99","89,99",25,https://img-dostavka.magnit.ru/resize/416x416/uf/eac/eac24e2bd4b511246f3e841adeb07dff/c87369d7d3ac541690345c9c88ea41b5.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Молти Бариста ультрапастеризованное 3.2% 1л,"89,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6eb/6eb7aea259c4a28deb83e5998bbfd596/52e10581fb3c64b9bcf7bf1f3028975e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Parmalat Чоколатта Итальяна 1.9% 500мл,"89,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/be3/be34d392be8e615362465781ec0f9b17/32e436908f8bad0dcae0b8a13fcaa0be.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне ультрапастеризованное 2.5% 950г,"86,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/c13/c13a553064a4752fd599879717e436fb/9af2266703c42a9e7e7e87e2b6b1b043.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Село Зеленое ультрапастеризованное 3.2% 950мл,"119,99","84,99",29,https://img-dostavka.magnit.ru/resize/416x416/uf/a77/a774bd32d64ce320bb0bbd06f2367ece/9bb1d47c4ef1821ed074e9e593876f11.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Слобода на перепелиных яйцах 67% 375г,"109,99","84,99",22,https://img-dostavka.magnit.ru/resize/416x416/uf/edc/edcde37e927acc3421568555ef96b04f/75ef8b36d6acc2e86d68d7ea5a69a5e1.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Простоквашино 20% 300г,"83,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/657/65767aa73520d0a3ecf7224b3ac2c8b5/b99e3f01baf45e59a152f57c5a723e81.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне стерилизованное 3.2% 950г,"82,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/724/724cb4f912f009fb02231809d45ffb98/2e0fa0914f6d3b19af6e68f872045e4e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Царка лесные ягоды 3.5% 400г,"81,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/321/321305cb1d4968bfc298a2ceb4bd8420/1bf1e37c720c495ba62d0cf776c850ff.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Царка манго 3.5% 400г,"81,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/cb1/cb16f319ba7a1d76cd62a2ffd64758a8/2ea632a1ff71741e2bf461308af541fe.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Коломенский Клубника Банан 5% 170г,"79,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/bec/bec9260c85ccdb9dc22ff3500d5b77ab/dd48413bbae72d5b8be6a77e696babcb.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Эконива 3.2% 1л,"109,99","79,99",27,https://img-dostavka.magnit.ru/resize/416x416/uf/04d/04d9dbd68e42329ddb02d22615778273/d40fe73cd8ff623bff24be3037bd8b4f.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Эконива ультрапастеризованное 3.2% 1л,"99,99","79,99",20,https://img-dostavka.magnit.ru/resize/416x416/uf/8ec/8ec0ae7066ef9ba49f503d4e954becd4/b03ffb9b89182f869edae7b3a1ac0fa1.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Коломенский Малина и груша 5% 170г,"79,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1c0/1c05c1ccb1b349d8bd54665247cd2a03/906e86d728b96fb91bc244aac91ce17a.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Mr.Ricco на перепелином яйце 67% 375г,"113,99","79,99",29,https://img-dostavka.magnit.ru/resize/416x416/uf/e6d/e6d1932b90f196e5e3bfe16ba81b2365/5f0a9f1b9e93edd32e22a3e79877ba5e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Домик в Деревне 20% 300г,"79,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/225/22516d6f346305ee20dbef98ac329b05/f1ad613f1c3d3deef25d4a2e77d40b63.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Эконива ультрапастеризованное 2.5% 1л,"89,99","75,99",15,https://img-dostavka.magnit.ru/resize/416x416/uf/a4d/a4da52cdac198c3bc7a8af24f831f2b0/52c68fdf37daa262e748b98f103d7f79.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Магнит Провансаль классический 67% 380мл,"75,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/aad/aad677202ad20dc4cc4c3e6b2f5b27d9/49f6c5ab5865ec9d7c78d31e06240bfb.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Экомилк 20% 315г,"84,99","74,99",11,https://img-dostavka.magnit.ru/resize/416x416/uf/55a/55a4394a07cc1dab40d68b24761623f1/ae3d4ec85aef662e779542b180be9a7e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Му-у ультрапастеризованное 3.2% 925мл,"89,99","74,99",16,https://img-dostavka.magnit.ru/resize/416x416/uf/295/295702a1fab970aa68cdb1167a25380e/d8620d176569ce0723e5b81d4fb3f195.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне ультрапастеризованное 1.5% 924мл,"74,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/7f9/7f93c1891ce24d9485b4a26e427a7574/f834859720d7fb6b2604fae27814dea4.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне пастеризованное 3.4-4.5% 930мл,"74,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2fc/2fcd881c9dd37aa7cb084af67f671a59/6c803c04be2560f31b0eae54ad15d358.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Кубанский молочник 9% 180г,"74,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/f43/f4320e91abaf720f4e8d73bc71b1bbcd/a67e2d36cff62833d62a14b8cd8f5b4c.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Простоквашино 3.2% 930г,"74,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/4e1/4e19abeb91cc4ee402d19fdd91beb737/e65370031792d8bb7e0c56f871f3a6b7.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масса творожная Ростагроэкспорт Особая с курагой 23% 180г,"109,99","71,99",34,https://img-dostavka.magnit.ru/resize/416x416/uf/145/145cb2f8644d4c68344279c02c763721/6ac18d63eabaad1eb00b0ec78a9bc5de.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Даниссимо Коктейль Shake со вкусом клубничного мороженого 2.6% 190г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6bf/6bf69b818ae3acd7b13aedf55e77f8f5/f701cf60a60860d3613f58e1c565fc15.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Моя Славита пастеризованное 3.2% 900мл,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/edc/edc5f5ea1ed0ca98f2cc47c28ab3ad9d/edc4075b60dc0b603cc45e7939605362.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биокефирный продукт Домик в Деревне 1% 900г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b1a/b1a412c13b321d48f10ece3e385d9d1e/7050d5d06e0ddccc31ffac68088ee7b4.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Растишка Клубничный пломбир 2.8% 190г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/344/3448777a803482985e425da006198c8a/4b265780f4843205aa51a5d91cffbb6e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Слобода Оливковый 67% 216г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/98b/98b7ca2afaabbfc7340b9cbfaaa89f31/4648995ecd51c7106c44081d70e775f4.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Даниссимо Фантазия с хрустящими шариками в шоколаде 6.9% 105г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/4dd/4dd190fd9942eb7eb2b13eced7c83249/4aa01faca758c2ec95360b4c4cb12d06.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Простоквашино 2.5% 930г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/24d/24d148d0b4adb3b21ada23c6c98e3a8d/59bbfaa3d5312c4956c1dcbd7f45ed30.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Свое Калужское ультрапастеризованное 3.2% 800мл,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/158/15858d8e56046129318dbc92a6a6e625/bbfc57187f7c9928525f0aaa10433d25.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный А.Ростагрокомплекс Суфле с ванилью в молочном шоколаде 15% 40г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/7f9/7f963c2c22b43fb7c1a19586b04ae170/4b72764196f9da1c3ac24cdd2fc8896b.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Мацони РостАгроКомплекс 3.2% 300г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/7c5/7c533097da39abba07eb81735a46ab2c/f33b2d4a53cbacc7a2a2496b235f1941.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Му-у ультрапастеризованное 2.5% 925мл,"89,99","69,99",22,https://img-dostavka.magnit.ru/resize/416x416/uf/c6f/c6fde238c9f30401fd1170abfddf1964/5c53cbb6316688c943c06535d60b989d.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Домик в Деревне 15% 300г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/93e/93e1d9cd643d481e1d732c8632030325/7ac48c3d5ed870d53c76cc07d5a7a225.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Домик в деревне пастеризованное 2.5% 930мл,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/fdb/fdbbc5122a156139f82ceb9c35fc8796/c5bce37b9a1b9de2a5da2d17208a5d54.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Экомилк 15% 315г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/f2e/f2ebd6b0b6669fdd5d6aee51fc356b27/967beeab6b1fa214219769e7f6767239.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Кубанский Молочник 5% 180г,"79,99","69,99",12,https://img-dostavka.magnit.ru/resize/416x416/uf/da9/da9fcf5b89ee803d99fb84717e0a30fb/cc43732ac4a55676d5b58d5ff8b06aff.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Простоквашино 15% 300г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b8b/b8b744661182eb0eb0adf49426373d04/9903da2b930bd402d8721b16372a86c6.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Масса Творожная РостАгроКомплекс Особая изюм и шоколад 180г,"102,99","69,99",32,https://img-dostavka.magnit.ru/resize/416x416/uf/335/33537553e63b8f0ad4c57b635394d76d/abe03821234637a62abb705f51b348bf.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Простоквашино 10% 300г,"69,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6e4/6e4ae9709b98763c9b20758f15790515/46813497f5a38106ee6c0d82e972572a.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Домик в деревне 3.2% 900мл,"65,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/68b/68be44b495c1615c1da8625f81b0571e/0f50c066eda823834769905f1abd48a0.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Моя Славита ультрапастеризованное 2.5% 900мл,"65,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b0e/b0e2078f630d00935991bc86e400dcd6/ae199372c899f7c366a4a32c04e514e2.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Славянские Кружева 9% 180г,"65,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/a38/a38f7e6775a9138e3a11458082d08b9a/0e5276ba3fcbd3b815851367e23eb8e3.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Коломенский гранат айва 5% 170г,"75,99","64,99",14,https://img-dostavka.magnit.ru/resize/416x416/uf/c29/c291a40eba1ab25880da15da48486787/11f038fa1046f05ed64f1004be66cab3.png
