net_store,city,address,name,regular_price,prom_price,discount,link_to_image
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Простоквашино пастеризованное 2.5% 930мл,"63,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/f8c/f8c0e78ae80dcd8d8105aecbf3c09ab6/161efe9c7c129e0cf00933b0981a217b.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Село Зеленое 1% 930г,"63,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6f7/6f7321b25ffe132d0161958d40fbe3e3/14223431a90d5fbe4c24ed214decbe37.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный Свитлогорье с ванилином 26% 50г,"62,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/4fc/4fcc8099a3bc86528597be84535ca4f5/462166d5a3e5a23398f7a74b8ba65a20.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Хуторок топленое пастеризованное 2.5% 900мл,"61,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6d0/6d03d3a45ec33105664c0233a30b0e2d/f5c21dbfafbb799dac8945d3b9a55c66.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Даниссимо с хрустящими шариками 7.2% 130г,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d4d/d4dc9222f225c5b33b680b2b6f244218/e90c1b9048957ec0b26da5ec3ffc91b3.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт питьевой Актибио натуральный 1.8% 260г,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/aa8/aa891139793e367303b0984d15c12d9b/f482225608abd13fd6a159d2da9276bc.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт питьевой Актибио клубника-земляника 1.5% 260г,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/a76/a76a7ebe093e19ab42acc6f7af0a2b12/c77bf6ad46c5c552cea076268906209d.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Моя Цена ультрапастеризованное 2.5% 970мл,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/a21/a215f89f86ec551aa06287d13cab0a29/08c6726d7a85f1268f13e6a40c7ddb38.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог 101 Зерно Савушкин зерненый Черника 5% 130г,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/587/58725c7056c7f0e5d81ecaa504d40e7e/68908b8e3e64606675e9965971f0e501.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Mr. Ricco на перепелином яйце 67% 220мл,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/319/3190cf51e3b93881aa3cfae4291d3ba5/07967448b8eec3438077d9f7d0786705.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Простоквашино 20% 180г,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d39/d3922573ae9027485ed73053b6e8dffc/38a091e6395acb606dd5e48464001573.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт питьевой Актибио злаки 1.6% 260г,"59,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/9b0/9b02790d73f9661b3c8d1f7304ee1c76/cc032ec12701037add2c336173476407.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Вкуснотеево с изюмом мягкий 5% 175г,"57,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/84b/84bca959aa4d46a875f4855992977c82/85c4600b95b9d50d211df97d88deb5bf.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кефир Кубанский Молочник 2.5% 720г,"89,99","56,99",36,https://img-dostavka.magnit.ru/resize/416x416/uf/fc7/fc784e29c34a5fcfe4f688f3ed30a96e/60c8fa907fd454c6b992ec3bc04ad6a6.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Пирожное Kinder Pingui 30г,"56,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/809/809fea02e372a0bf49d5479427d99922/e14ec5f4c100074323c78ae164be69ff.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Кружева ультрапастеризованное 3.2% 973мл,"83,99","56,99",32,https://img-dostavka.magnit.ru/resize/416x416/uf/b4e/b4e522a7a811d061cf08fa62ab35d637/dd0618a6513cd4afce4cc14e880a469a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожный сырок А.Ростагрокомплекс Картошка в молочном шоколаде 20% 50г,"69,99","55,99",20,https://img-dostavka.magnit.ru/resize/416x416/uf/38d/38d21f773ce41c1b785c443424f132a4/b0e799e652d9f1a43b6a0ef6b0788e25.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Большая кружка ультрапастеризованные 20% 200мл,"55,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ba4/ba466fbb684c265af982108dc1fded91/5e61cf4b1e4bef3d0d64d7c737c13fd7.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сгущенка Моя цена варёная с сахаром змж 370г,"93,99","55,99",40,https://img-dostavka.magnit.ru/resize/416x416/uf/81f/81f7763c5c926d42782e98dafec4e2be/6cbc2a3778a671acc61c47ab27646dd1.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Даниссимо Фантазия с хрустящими шариками с ягодным вкусом 6.9% 105г,"69,99","55,99",20,https://img-dostavka.magnit.ru/resize/416x416/uf/654/654c8b193de385bb8eeadebbb44f96ab/d2415f057774534e93af7dc557cad6e5.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Альпенгурт для кофе 10% 10шт*10г,"55,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/7f7/7f722348893544fc9780d3e97fb29edc/ba97a35892326ee94c10e126545c42eb.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Чудо клубника земляника 1.9% 260г,"54,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/cbb/cbba4108f8fefa21c0482394433fdde3/84aafcad7888fdbef045ffb0cb0ba913.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Моя цена 15% 300г,"54,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ccb/ccb1fca51a9693293b2b3a26dc484bf0/25a0ac3e552cab4e05a774bbffa98cc1.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Чудо ягодное мороженое 1.9% 260г,"54,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/60a/60a227a8dc610dd34259d458f446d115/78403bef76028f2f762e72b8c5468796.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Чудо дыня манго персик 1.9% 260г,"54,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/c45/c45256f60107e9dc83a9edc0bc59bcfa/dc51a22b53cafa4d7d8c88f6ec16e606.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой Epica Маракуйя и мангостин 2.5% 260г,"76,99","54,99",28,https://img-dostavka.magnit.ru/resize/416x416/uf/d30/d30d2a09ae7d4cedfda5213fb2ebaae1/ba0d21881a27baa3ffe30bd6987e86ae.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Домик в Деревне 20% 180г,"54,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/4e7/4e7116322ae169f71ff3fb61be939e79/f7ce8563d99b1f0162f30fbfa766069c.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт питьевой Тема Банан и Земляника 2.8% 210г,"54,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/016/016d3b6f387c523ce700320efa00e579/3619f9bec37bec6b89b8ae6dd29a91b9.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Спред Кремлевское растительно-жировой 72.5% 180г,"71,99","54,99",23,https://img-dostavka.magnit.ru/resize/416x416/uf/c1f/c1f5ca70ec0ceca454968b360ac6732a/4fb91ff97785a5ee98f2098730191733.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Снежок Молочное царство 2.5% 450г,"54,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ae4/ae4365b3d4d91a8bd1864deb31068efa/30ce681b4a0a92a25269946e02c8dd74.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Фругурт Вишня 2% 240г,"52,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/564/564e5e0464add4cc080fe693c9736bab/f608cd9358af4a83c22e2f3b7887ffcf.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог 101 Зерно + Сливки зернистый манго-маракуйя 5% 130г,"52,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2c8/2c8684a3ce3cc158eacd67727752b9ec/3799ff0d39a0fb1d84e93c8d90f9d64f.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Савушкин греческий Манго чиа 2% 140г,"52,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/30d/30d874b0f13cea598fbee461984e1fa8/fd1e285382bac4fc0e0bb82de80bba6a.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Фругурт персик-маракуйя 2% 240г,"52,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/633/633650122cd4c9862e2f08e004cf657d/0195eae8429948f1f6b5577c0f2c2603.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Домик в Деревне 10% стерилизованные 200мл,"52,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/13a/13a62a3920362863277db2f035d362a4/8207d3e7a4ab0721fc8c409adb6cc271.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Моя Цена ультрапастеризованное 1.5% 970мл,"51,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/cfc/cfcbc74cb5842ad2d44ded9cd0313f7b/c5776da71f766c7c1a1d2b54b3dbdac1.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Epica питьевой ананас-кокос 2.6% 260г,"76,99","50,99",33,https://img-dostavka.magnit.ru/resize/416x416/uf/9d0/9d0866d7ded65eeb0335dfbecbe9ecb4/5779afa82e0c7cbe9f4b3c8cb2e3e935.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок творожный Ростагроэкспорт с изюмом 16.5% 90г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/836/83686870679ab349db69db062cee4cfa/1f89772d36fc716c93aa161a1ffcfd62.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожок Чудо Клубника-земляника 4% 100г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/e0f/e0f3a9b70f8c3f93d506f159e7936672/4045757c2239d4e915638d8e82049172.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Epica с вишней и черешней 4.8% 130г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/da8/da81dd53af0b201d80e123e3f0efe374/46031020aaa0dbb5162125c5c1ba401a.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Майонез Я люблю готовить Московский провансаль 67% 220мл,"64,99","49,99",23,https://img-dostavka.magnit.ru/resize/416x416/uf/970/970524cf812c33e2d00b91f6bf6da0f6/d6ff7f69deb3fd3b737d4cecc73d6b04.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный А.Ростагрокомплекс в молочном шоколаде 26% 50г,"69,99","49,99",28,https://img-dostavka.magnit.ru/resize/416x416/uf/757/7576e1cd42e946c969d1d1cd69d2f258/c4242e0f9468e5823ede34c848e40003.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт СуперКид пломбир маршмеллоу 2% 103г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/cb5/cb5d3f36e0e003e135ba8bc285d66c62/39f49983c217b15b2a7f9f486a73d230.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт молочный Моя цена Сгущенка с сахаром 270г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1e8/1e8d11351e8fc64c2359958d3c0f2ee0/b760882e2fb4c9f15aee7d91ce989f2e.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Савушкин Суперкид ваниль с конфетами 2% 103г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/23e/23ed40ed809efb2f2a9a44997d51599b/927abe2949bdf56afaa01a321536ad94.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт питьевой ЭкоНива Fitness Line с черникой и малиной 2.5% 300мл,"65,99","49,99",24,https://img-dostavka.magnit.ru/resize/416x416/uf/10e/10ea2c12d5198659973136a410a8d2f5/dce6a582815c28eef2341b26957e5857.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Растишка Яблоко-Груша с печеньем в шоколаде 3% 118г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/91e/91efcc8ecd232ccef17e042d75bc288e/b5983cfbba86b844fe96a1ffd8cf1317.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Чудо Клубника 2% 200мл,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ee8/ee8075076bff0fc01d59785e8aa9b65d/7949c3240be91ad36356f36457258ff1.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Растишка детский со вкусом клубники 2% 210мл,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/72a/72abfe93c9123b7933dc090167b9fbb6/70c235930a0d2e01b57e0dc302426bfd.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный А.Ростагрокомплекс в темном шоколаде 26% 50г,"69,99","49,99",28,https://img-dostavka.magnit.ru/resize/416x416/uf/391/391e651b5b78b0b334c8fe32e007694b/942837a70cd39edc9cb5b45313493a19.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожок Чудо Малина-ежевика 4.2% 100г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/963/9636dac3c312104a5eb33a785e8f3b67/beb7a85e4064e24e32c83ce193ba2e1b.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Тан Магнит 1л,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/8a3/8a35d95daa8c3e886bce1b104646e721/cb0eb028454423813acaba3c3b9fe29f.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожок Чудо Персик и груша 4.2% 100г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/4e5/4e5436a22056bc23e426a10bfbf8a1f1/42ca1d1db1dbb1ef111633ff36ccc0fa.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный А.Ростагрокомплекс с вареной сгущенкой в молочном шоколаде 26% 50г,"69,99","49,99",28,https://img-dostavka.magnit.ru/resize/416x416/uf/6d1/6d185825daa7e3ef704ae678654d13b5/40d7ac3b912a56bea1c7ff10990726a5.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожок Савушкин Кокос-Миндаль 3.5% 120г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/892/892307c2b19343e848db1ae5f28c42ba/2728c72bc0138af5dcb70f4040b16921.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожок Савушкин Черника 3.5% 120г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/5db/5db93790aaad5da67a49bdc1891af549/6f158a445445e2f0fd66c09fcb493aef.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожок Савушкин Вишня 3.5% 120г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/80d/80d1a671ed78664dd117c47d67979a86/a153dde655b85dbe39e25a1df1ab808b.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Простоквашино малина 3.6% 130г,"49,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/69f/69f992255d9e10239c9f72beac6e5cd1/4d7e33a6925421f048dc232e5cba739e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сметана Домик в деревне 15% 180г,"44,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b46/b460388d055c47f3c670595129b2a3ea/67601d0e7dee83c3238762e6c79e3f41.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творожок Чудо Воздушный со вкусом пломбира 5.8% 85г,"44,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2a3/2a3ac42df95eca9024fa8335fa19e864/37ead9d2c8841a8f23e02f70dc0c1029.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Маргарин Хозяюшка Сливочный Нижегородский 60% 200г,"52,99","44,99",15,https://img-dostavka.magnit.ru/resize/416x416/uf/687/687300eb1760bd5707292d94a5196cff/5603a5515778e7381a469c770fcd0814.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биокефирный продукт Домик в Деревне 1% 450г,"44,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/50b/50b0356492fe15ca406344b945079e49/437871480d5783f3786bed5be8d08936.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок творожный 36 Копеек со сгущенным вареным молоком 26% 40г,"44,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6da/6da9091e15def02c25ac2ad5c7a9e722/b4f9f740cc2672f35f0ad5d22581039a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Бисквитное пирожное Kinder молочный ломтик 28г,"49,99","43,99",12,https://img-dostavka.magnit.ru/resize/416x416/uf/560/5605ecdf8954d788a9bf373645879974/b66b56398bb03799d02d92ec074ea5b7.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Село зеленое ультрапастеризованное 2.5% 200г,"42,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6f6/6f603aebe92ea8cc27cff15af91f815f/5f28244a10189b4c5d8decc1a84fcd99.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Агуша Клубника Банан 2.7% 180г,"42,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1a6/1a625ba15a3389e7e4465dc9c90c560b/6c359cf8f7b9596880820fb8629bf1c2.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Агуша Зеленое яблоко мелисса 2.7% 180г,"42,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/38c/38c004dc8a29cf22ef05ca3c81e2145f/2e7d1aea9340c5ee355e4fbd76f4d9ee.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Агуша Яблоко Груша 2.7% 180г,"49,99","42,99",14,https://img-dostavka.magnit.ru/resize/416x416/uf/c10/c1096eeddf2974b948c30cb12f35fa78/ddc01f349fb916156f071a78c27a02f1.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Магнит цельное концентрированное 300г,"104,99","42,99",59,https://img-dostavka.magnit.ru/resize/416x416/uf/4ff/4ffce140bb644919ab4953639e6af030/c717f7ae07573563df45149eb845f5ce.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Даниссимо Крем-брюле 5.5% 110г,"42,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ef0/ef070a45ff3d205482decdebb9dd56be/c37f4e5332bc20be03691e1e60424b31.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Агуша Иммунити Северные ягоды 2.7% 180г,"49,99","42,99",14,https://img-dostavka.magnit.ru/resize/416x416/uf/340/34019bbc79d459bb0ea4df1f69a01b0e/db2067097d71d9e881ca043c49aa8357.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Агуша Клубника земляника 2.7% 180г,"42,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/35b/35b6b4e2992db5e9816614d375533afc/31fd08f3333030b97b8ea29b8e45c198.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Снежок Домик в Деревне 2.5% 270г,"42,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d55/d5524667184c2d07f07f100e16786916/59e33fac17533dea76494e46e80f96b1.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша Классический 4.5% 100г,"41,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/bbe/bbe51c474e09ce26599069feb8ade306/594390af0d67ba93ac74440effa25a47.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Даниссимо Фантазия с хрустящими шариками со вкусом солёной карамели 105г,"69,99","41,99",40,https://img-dostavka.magnit.ru/resize/416x416/uf/afb/afb79e8482c3c467abc57d4b95b7eb3f/41c76405766b23371acdb1bfaafd2919.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Асеньевская ферма топлёное пастеризованное 4% 330мл,"41,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6ab/6ab73b277ebdc4a2ca7726999e08a2d3/acd4a9b265b408c4e2bdd48e483e39d4.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Магнит зерновой 5% 130г,"52,89","40,99",22,https://img-dostavka.magnit.ru/resize/416x416/uf/70c/70cf791376e667d135430c65d065a994/73aa89c996daa5eaf18bc060e74f6d66.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Трубочка Своё Калужское вафельная с варёной сгущенкой 70г,"40,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/788/788b00ab70420f2ed0eeac1dfc6cbb3e/b9063f5b1e7ad09b64fec2a6dd69d28d.png
