net_store,city,address,name,regular_price,prom_price,discount,link_to_image
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Чудо Ягодное мороженое 5.8% 85г,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/c31/c311a4fbf367a723c44580c07245bc90/31542f064ea5b955bd627957b97933c5.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша Мультифрукт 3.9% 100г,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/4ca/4ca4d5883b1bb7fbbd6425f016e1a974/e33adee8960a2497808a16d7bc30f6d2.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша Черника 3.9% 100г,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d66/d6678f5ae4776adda7973ae232f4306b/828952a689ef39e608bb4d26b86a64f9.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Рогачевъ шоколад 2.5% 200г,"59,99","39,99",33,https://img-dostavka.magnit.ru/resize/416x416/uf/38f/38f7f05aba50b2a12acb785e09d321ae/74421fa563098506edc4e612d0a2b772.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сливки Большая Кружка ультрапастеризованные 10% 200мл,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d0d/d0de73964bdcfe39eac4dde5e0e078c9/8a4d6d08b4ee6dc3f2cd9d18d42b9d02.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша Злаки 3.9% 100г,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/0af/0af142bc124050385122c58aa00883aa/bfd4a0a0fb0a511a4abfb4f6026338bc.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко детское Агуша витаминизированное стерилизованное 2.5% 200мл,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/12e/12e61b8a8967a51a6f2b4ba2e96e5bc0/0a95c86758264e81cc0d725568873a2e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Рогачевъ Пломбир 2.5% 200г,"59,99","39,99",33,https://img-dostavka.magnit.ru/resize/416x416/uf/789/789faec0ee65aae89f63af138ac214c3/701347e8dfc0939e9eee665e34dd4581.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Бифилайф Ам-Ам Малина шиповник детский 2.5% 210г,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/df0/df062f90c105309aed2e69d5ec6c678f/4fc06cd1a4a0c646d0cf1999f298de79.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша Засыпай-ка Клубника-банан-мелисса 3.8% 100г,"39,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/c77/c7791c9b08d020794be3c60d5330cbe8/5f99ea6902d22c7459a8f5b01590ad79.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт питьевой Тема Малина и Шиповник 2.8% 210г,"54,99","38,99",29,https://img-dostavka.magnit.ru/resize/416x416/uf/60f/60ff1bb02bfcbe1b69e5fa6f54922aee/7dfa82397dd64601461aee7bda1a2108.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Пирожное Скрепыши бисквитное с кремом в глазури 30г,"44,99","37,99",15,https://img-dostavka.magnit.ru/resize/416x416/uf/45e/45e2291c865eb7d3cbdedc2cfc071bff/82b125ff1b664b6a6597f330784e72f6.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Моя Цена обезжиренный 180г,"37,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/50c/50c5049d1b3a74a4b15a65098260b8f2/5768d8324a0102579ad9d08532ac9cf8.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Крем-Десерт Коровка из Кореновки Рожок вафельный с вареной сгущенкой 25% 40г,"36,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b66/b66cb25a8f3fe989cf5daacdbb855a52/fa99bd04e69e7625f0748a24abccf142.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Желе Lucky Days аромат микс 170г,"36,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/31f/31f0d7ca59bc6a8013822419626a4233/9a06fabb2d69a551e18dc44a1240b0d4.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок творожный Ростагроэкспорт с ванилином 16.5% 90г,"49,99","36,99",26,https://img-dostavka.magnit.ru/resize/416x416/uf/996/996157a47bc506f1386fa61993b92fc1/af2974153692eab605b9f52a80e3f362.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный Советские традиции с вареной сгущенкой 26% 45г,"46,99","35,99",23,https://img-dostavka.magnit.ru/resize/416x416/uf/42a/42aacfa2b2b22de8031d967b8ed9c7d5/45ff514403ca9c9304ca9f9c55d5e4bb.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Простоквашино клубника-земляника 3.6% 130г,"35,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/e7f/e7ff19a5933fdaafa4d8f4967b94d3ee/cccfc89597e65eff5d3bb4da10daf6af.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог Савушкин Нежный 0% 125г,"35,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ec2/ec2c9c0163de74c64107c9957c5f762f/f7ef531503ebec85191a3e203c80e598.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Даниссимо Пломбир 5.4% 110г,"35,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/13a/13a74f9f696264b5c73d48a8259c3bf0/a01c4413212dfd5293db944f8d06e5b2.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Простоквашино ананас банан 3.6% 110г,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/cff/cff321f61ffe2cd4b27d504b26d8f5fc/843aa2d4a4821621baa3edfabb30cc1e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт Актибио с черникой. 5 злаками и семенами льна 3% 130г,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d28/d28034df147238d2909c4ce81721e1e1/f4febaed635ddaf39a766bbe4292c129.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт творожный Простоквашино вишня банан 3.6% 110г,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/828/828c8a2c58a99638001819a48ae26433/c87137aa422d7b5e0a2235b92fcf3d4a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Паста творожная Суперкид Банан и яблоко 3.5% 110г,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/2c3/2c3b9923a3182a02292f03eae675b8f3/0adabb734a3283ee52cf7a0058c6f4f8.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт Актибио чернослив 2.9% 130г,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/c26/c263a9570529937c0b819f2b646c2c5a/6c1b1f764949ab3dd099444e235caeae.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт Актибио малина 3% 110г,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/e89/e89ea4aa7f7bb55be46dca9384439c81/6cca1592badda6a9f257b28badd67820.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Молочная легенда с грушей 0.9% 270г,"39,99","34,99",12,https://img-dostavka.magnit.ru/resize/416x416/uf/ed1/ed1d97b14f7d13d9f1525a9a82c31243/33cf88a5f09df59152e69b75f8ead858.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Айран Магнит 500мл,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d6f/d6f620a553cebb2708eb57dcd7b25cc1/feef78208900d354f82c4b4cb5f8dbae.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н","Коктейль молочный ФрутоНяня банан 2,1% 200мл","49,99","34,99",30,https://img-dostavka.magnit.ru/resize/416x416/uf/088/088b6cb22da0678155b815a6864bce6d/55752d540c72860ddf163b2368501831.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Коктейль молочный ФрутоНяня Малина 2.1% 200мл,"49,99","34,99",30,https://img-dostavka.magnit.ru/resize/416x416/uf/0de/0dea31e41675d2c698c4d2b666a7fcf0/2c27df40b1bb2b6409961acd0a404f7e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт Актибио натуральный 3.5% 130г,"34,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/bf9/bf9e51c2086ead0c85f194f87d84bc69/b3c9c287d5c99b2a0f31e5f3cadedc86.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Вкуснотеево ультрапастеризованное 2.5% 200мл,"33,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/20d/20da8f1b6743cd92478672d31444fb78/f10f7806929b1dba4ef5f9edc35c3e86.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток кисломолочный Имунеле детский Клубничное мороженое 1.5% 100г,"32,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b5d/b5d82615956e7ce3acb4be45c5ad3a9b/6d8048c9896dec1a9518d6a3bcc2b121.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток кисломолочный Имунеле Малина Морошка 1.2% 95мл,"32,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/db6/db6e3025180b167df631debe7925b8c1/e7c199ce1a999cc285ecb74075a2bd6a.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток кисломолочный Имунеле for Kids Малиновый пломбир 1.5% 95мл,"32,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b8b/b8baa9cd312c144f142e0488cd024586/a774e09dfb881f95c6fd7cbb8c2456ba.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Эрмигурт Тропические фрукты 7.5% 100г,"30,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/da9/da9fe71bd7765d570b9371538ea68305/1860023fb999bb2c6225ddbae1ef0f01.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Бифилайф Ам-Ам Яблоко банан детский 2.5% 210г,"39,99","30,99",22,https://img-dostavka.magnit.ru/resize/416x416/uf/318/31811d4c6b80e627f354b58929b31649/bef553dd604a4eb10c85f38960532b08.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша Персик 3.9% 100г,"30,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/3cc/3cca6069901c4459777427434359b0b0/a77af3155d3828a923592983214439e1.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша Яблоко и Банан 3.9% 100г,"30,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/311/3118c69e19c932ca93b404b0617d6b95/546a522a36e4876bd8a30849e6b1f69c.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Йогурт Эрмигурт Клубника-земляника 7.5% 100г,"30,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/f97/f97a03102b9138ab7de521ba84fe5892/f4b9f19bf35d0cd5b988b65b85981b31.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный Свитлогорье с какао 26% 50г,"62,99","30,99",50,https://img-dostavka.magnit.ru/resize/416x416/uf/313/3135161d57c41e46a3ecbedc6d5f2987/042b2c60786dc0a0f711580e3908ce2d.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт кисломолочный Actimel детский клубнично-банановый сюрприз 1.5% 95г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/aa1/aa152836f5e2c11b5dd66d2288f1df8f/c11bbf3a723abf23379cc40871a799ef.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток Nemoloko овсяный классический 1.5% 200мл,"39,99","29,99",25,https://img-dostavka.magnit.ru/resize/416x416/uf/eae/eae1037e2e39e6bfa194043bba8db863/3ae4c138c56726078364b05d36c54ddb.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный Ростагроэкспорт с ароматом ванили 20% 45г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d37/d374644e3b0428fa79dc5515c014fa45/c3b31f0f2ba7fef89ee502c62ffbbc2f.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Пудинг Эрмигурт Шоколадный 3.2% 100г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1e4/1e49cb84ce87984c5a76a79e9dd9bf94/e83f8233434cbb889c9e79ab9ec239cb.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биотворог детский ФрутоНяня с Яблоком и бананом 4.2% 100г,"43,99","29,99",31,https://img-dostavka.magnit.ru/resize/416x416/uf/62a/62a605f94804a4ee73ebfde3b0269748/b57780cdcc41ecf7358123af2e41d7b0.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кисломолочный продукт Актимуно гранат и цинк 1.5% 95г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/03b/03b6b1f3bb5a58e4cd2b7753ab57efb9/a5343694c0e5661598f0028fbe27cd4e.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Соус майонезный Моя цена Легкий 25% 220мл,"33,99","29,99",11,https://img-dostavka.magnit.ru/resize/416x416/uf/ec9/ec955bde6f8a05acb10d705443bfdbab/f7e72e290e4d748436b43392ca1eb833.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный РостАгроЭкспорт с карамелью 15% 45г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/873/8739e1fb69b4cb3d196f4f2af8b820bf/1f076b443d2d68484b2340eaa3b6d5f9.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кисломолочный продукт Актимуно клубника и цинк 1.5% 95г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b98/b98ae7a0ccd097985d010941306b3cb5/85ef3b2c8936b5389a80895e2df9650f.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Пудинг Ehrmann Эрмигурт Карамельный 3% 100г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/bda/bdae339d368ffdccf811e5388b998722/370909b30f01f78e3e7d406c6210de93.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Десерт творожный глазированный Ростагроэкспорт ванильный с варёной сгущенкой 15% 60г,"36,99","29,99",18,https://img-dostavka.magnit.ru/resize/416x416/uf/382/3828c0b3a81bd6fed3ac5dff6a97ab41/3814ddab6695f81edc598cf814a44bd2.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок глазированный Ростагроэкспорт с ванилином 5% 45г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/095/0958c96baf6ad6beaf10127e074dfb09/2e53308dfcec6cf89eafbbea7683e02c.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Напиток Nemoloko овсяный шоколадный 200мл,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1ad/1ad0911c46f2acc1d65789c325a37392/1503aca4c62a7f6505becc948608aa62.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кисломолочный продукт Актимуно черника ежевика и цинк 1.5% 95г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/6f8/6f891fc0416f4678d7d8cc548e86a927/925d0fce10a07de5452509abde9946fc.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Трубочка Мирата с соленой карамелью 70г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/1d8/1d8c74ca5a2e9733ca25e47e505dd545/fda678db92dcdce28a3e7fe62a1f91bc.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биотворог Ам-Ам с малиной с 6мес 4.2% 100г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/abd/abdf05d403c5e64d777f040865eee513/f015a7224228e6586f6f72ee00e9344f.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биотворог детский ФрутоНяня с Малиной 4.2% 100г,"43,99","29,99",31,https://img-dostavka.magnit.ru/resize/416x416/uf/c9f/c9f018d1e4b66a596eb03e2bb40dc5a4/0d2457813b1f94df24b633abb1db0a10.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Маргарин Чудесница Универсальный 55% 180г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/105/1052553ee5895433305453d4f82994bc/59c4252c6a7ec2886bc16a0f9ba24727.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Кисломолочный продукт Актимуно земляника-шиповник с цинком 1.5% 95г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/be2/be2b690b224343295bcd66b867faf69a/cca420b1fda5d2b7a06ce323a29802ae.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Биойогурт Актибио манго 3% 110г,"29,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d94/d946aeb1f20c3b8fe9c2727cc65543c4/f16f775144b571dd486620a8bfa83cb4.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Творог детский Агуша фруктовый Груша 3.9% 100г,"28,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/026/026ff6cac2b42b77908fd9cb6e36640b/c7e9a04be5dce4ccca6739a9d563af74.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Angelato Клубника со сливками 2% 200г,"27,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/9d3/9d3a93f2f92984776a3b599e26fd6023/2d058510c6ff570285034e5a1b9f29f2.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Коктейль молочный Северная долина карамель 2.5% 200мл,"36,99","27,99",24,https://img-dostavka.magnit.ru/resize/416x416/uf/880/8805f55ef4998141692890be5821011e/4f7db639736fbd6327806f729eeadda1.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молочный коктейль Angelato Шоколадный 2% 200г,"27,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/ed5/ed55542f480bb6addc65b216960e51db/3e9448d1298a858478116b7f4512c784.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Коктейль молочный Северная долина с клубникой 2.5% 200мл,"36,99","26,99",27,https://img-dostavka.magnit.ru/resize/416x416/uf/012/0123301b8378904bcbe5f80d7fa5c18a/040e3ff7afefbc471b4f91c7a0d6ff85.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Желе Растишка Мультифрукт Ананас Манго 100г,"24,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/689/6898a169ddced536268143f142859fa0/93312b7cecd520949ccbbe2273565942.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Желе Растишка Вишня с натуральным соком 100г,"24,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/141/141cda5377a4685f95d6fe812880c0c6/0e14b1953c768292112b480b6d8f76f0.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт кисломолочный детский Actimel малиновое мороженое 1.5% 95г,"24,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/52f/52f092f2f84320a433d08e9933e7b241/b19da075e5d068084cfd5e37880ecf71.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Паста творожная Суперкид Земляника 3.5% 110г,"23,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/804/8045af79c11d6014ad55d5940a9b0a4a/ee33d2b33a856f81bd2e46bddceea515.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт йогуртный Campina Нежный с соком персика 1.2% 100г,"22,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/078/078d3ca3972a121393a6dc88481d1249/d0308aa401ac2f0c483069f223a36a51.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт йогуртный Campina Нежный с соком клубники 1.2% 100г,"22,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d25/d254dd9bf66da7d411ba7cad997369d9/937054547696c43c3454837e38c7d994.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Сырок творожный Сыркофф Ваниль 23% 40г,"21,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/462/4621d204400da5e8c5b1544caacdf36b/4325a59d52c9e9e87e4cb5c2ed1fe991.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Десерт Ростагроэкспорт творожный глазированный ваниль 15% 60г,"39,99","20,99",47,https://img-dostavka.magnit.ru/resize/416x416/uf/d33/d330f08209c5701702e4458f666c8f9a/06042ccafee6c4e990c39d05e9d84207.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Молоко Волшебная долина с витамином 3.2% 200мл,"29,99","17,99",40,https://img-dostavka.magnit.ru/resize/416x416/uf/baf/baf255b7ac1bd155c632a5ae28a4d35b/598192761355a80b45c05676ff19d465.png
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт йогуртный Alpenland Лесная ягода Яблоко Груша 0.3% 95г,"16,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/b32/b3274ec26d4b260fb405d39eed19d416/d986fde0a0ba331e531c7d96f5b52423.jpeg
Magnit,Москва,"Москва г, Пулковская ул, 2, помещ 4Н",Продукт йогуртный Alpenland Клубника Персик Маракуйя 0.3% 95г,"16,99",-,-,https://img-dostavka.magnit.ru/resize/416x416/uf/d61/d61d893733a1efa6a72508b4b930dd72/366511bd496e9e97eddd132ca6173947.jpeg
